
> Configure project :ai
> Task :common:compileReleaseJavaWithJavac NO-SOURCE
> Task :common:bundleLibCompileToJarRelease UP-TO-DATE
> Task :ai:compileReleaseKotlin UP-TO-DATE
> Task :ai:javaPreCompileRelease UP-TO-DATE
> Task :ai:compileReleaseJavaWithJavac NO-SOURCE
> Task :ai:bundleLibCompileToJarRelease UP-TO-DATE
> Task :search:generateReleaseResources UP-TO-DATE
> Task :search:packageReleaseResources UP-TO-DATE
> Task :search:processReleaseNavigationResources UP-TO-DATE
> Task :search:parseReleaseLocalResources UP-TO-DATE
> Task :search:generateReleaseRFile UP-TO-DATE
> Task :search:compileReleaseKotlin UP-TO-DATE
> Task :search:javaPreCompileRelease UP-TO-DATE
> Task :search:compileReleaseJavaWithJavac NO-SOURCE
> Task :search:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :search:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :ai:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :ai:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :document:generateReleaseResources UP-TO-DATE
> Task :document:packageReleaseResources UP-TO-DATE
> Task :document:processReleaseNavigationResources UP-TO-DATE
> Task :document:parseReleaseLocalResources UP-TO-DATE
> Task :document:generateReleaseRFile UP-TO-DATE
> Task :document:compileReleaseKotlin UP-TO-DATE
> Task :document:javaPreCompileRelease UP-TO-DATE
> Task :document:compileReleaseJavaWithJavac UP-TO-DATE
> Task :document:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :document:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :highlight:generateReleaseResources UP-TO-DATE
> Task :highlight:packageReleaseResources UP-TO-DATE
> Task :highlight:processReleaseNavigationResources UP-TO-DATE
> Task :highlight:parseReleaseLocalResources UP-TO-DATE
> Task :highlight:generateReleaseRFile UP-TO-DATE
> Task :highlight:compileReleaseKotlin UP-TO-DATE
> Task :highlight:javaPreCompileRelease UP-TO-DATE
> Task :highlight:compileReleaseJavaWithJavac NO-SOURCE
> Task :highlight:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :highlight:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :tts:generateReleaseResources UP-TO-DATE
> Task :tts:packageReleaseResources UP-TO-DATE
> Task :tts:processReleaseNavigationResources UP-TO-DATE
> Task :tts:parseReleaseLocalResources UP-TO-DATE
> Task :tts:generateReleaseRFile UP-TO-DATE
> Task :tts:compileReleaseKotlin UP-TO-DATE
> Task :tts:javaPreCompileRelease UP-TO-DATE
> Task :tts:compileReleaseJavaWithJavac NO-SOURCE
> Task :tts:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :tts:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :common:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :common:exportReleaseConsumerProguardFiles UP-TO-DATE
> Task :ai:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :app:checkReleaseDuplicateClasses UP-TO-DATE
> Task :app:generateReleaseBuildConfig UP-TO-DATE
> Task :app:extractReleasePythonBuildPackages UP-TO-DATE
> Task :app:installReleasePythonRequirements UP-TO-DATE
> Task :app:mergeReleasePythonSources UP-TO-DATE
> Task :app:generateReleasePythonProxies UP-TO-DATE
> Task :ai:extractReleaseSupportedLocales UP-TO-DATE
> Task :app:extractReleaseSupportedLocales UP-TO-DATE
> Task :common:extractReleaseSupportedLocales UP-TO-DATE
> Task :document:extractReleaseSupportedLocales UP-TO-DATE
> Task :highlight:extractReleaseSupportedLocales UP-TO-DATE
> Task :search:extractReleaseSupportedLocales UP-TO-DATE
> Task :tts:extractReleaseSupportedLocales UP-TO-DATE
> Task :app:generateReleaseLocaleConfig UP-TO-DATE
> Task :app:generateReleaseResources UP-TO-DATE
> Task :app:packageReleaseResources UP-TO-DATE
> Task :app:processReleaseNavigationResources UP-TO-DATE
> Task :app:parseReleaseLocalResources UP-TO-DATE
> Task :app:generateReleaseRFile UP-TO-DATE
> Task :document:bundleLibCompileToJarRelease UP-TO-DATE
> Task :highlight:bundleLibCompileToJarRelease UP-TO-DATE
> Task :search:bundleLibCompileToJarRelease UP-TO-DATE
> Task :tts:bundleLibCompileToJarRelease UP-TO-DATE
> Task :app:javaPreCompileRelease UP-TO-DATE
> Task :ai:prepareReleaseArtProfile UP-TO-DATE
> Task :common:prepareReleaseArtProfile UP-TO-DATE
> Task :document:prepareReleaseArtProfile UP-TO-DATE
> Task :highlight:prepareReleaseArtProfile UP-TO-DATE
> Task :search:prepareReleaseArtProfile UP-TO-DATE
> Task :tts:prepareReleaseArtProfile UP-TO-DATE
> Task :app:mergeReleaseArtProfile UP-TO-DATE
> Task :ai:writeReleaseAarMetadata UP-TO-DATE
> Task :common:writeReleaseAarMetadata UP-TO-DATE
> Task :document:writeReleaseAarMetadata UP-TO-DATE
> Task :highlight:writeReleaseAarMetadata UP-TO-DATE
> Task :search:writeReleaseAarMetadata UP-TO-DATE
> Task :tts:writeReleaseAarMetadata UP-TO-DATE
> Task :app:checkReleaseAarMetadata UP-TO-DATE
> Task :app:compileReleaseNavigationResources UP-TO-DATE
> Task :app:mapReleaseSourceSetPaths UP-TO-DATE
> Task :app:mergeReleaseResources UP-TO-DATE
> Task :app:createReleaseCompatibleScreenManifests UP-TO-DATE
> Task :ai:extractDeepLinksRelease UP-TO-DATE
> Task :ai:processReleaseManifest UP-TO-DATE
> Task :app:extractDeepLinksRelease UP-TO-DATE
> Task :common:extractDeepLinksRelease UP-TO-DATE
> Task :common:processReleaseManifest UP-TO-DATE
> Task :document:extractDeepLinksRelease UP-TO-DATE
> Task :document:processReleaseManifest UP-TO-DATE
> Task :highlight:extractDeepLinksRelease UP-TO-DATE
> Task :highlight:processReleaseManifest UP-TO-DATE
> Task :search:extractDeepLinksRelease UP-TO-DATE
> Task :search:processReleaseManifest UP-TO-DATE
> Task :tts:extractDeepLinksRelease UP-TO-DATE
> Task :tts:processReleaseManifest UP-TO-DATE
> Task :app:processReleaseMainManifest UP-TO-DATE
> Task :app:processReleaseManifest UP-TO-DATE
> Task :app:processReleaseManifestForPackage UP-TO-DATE
> Task :app:processReleaseResources UP-TO-DATE
> Task :common:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :document:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :highlight:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :search:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :tts:bundleLibRuntimeToJarRelease UP-TO-DATE
> Task :app:extractProguardFiles UP-TO-DATE
> Task :ai:processReleaseJavaRes UP-TO-DATE
> Task :common:processReleaseJavaRes UP-TO-DATE
> Task :document:processReleaseJavaRes UP-TO-DATE
> Task :highlight:processReleaseJavaRes UP-TO-DATE
> Task :search:processReleaseJavaRes UP-TO-DATE
> Task :tts:processReleaseJavaRes UP-TO-DATE
> Task :app:mergeReleaseStartupProfile UP-TO-DATE
> Task :ai:generateReleaseAssets UP-TO-DATE
> Task :ai:mergeReleaseAssets UP-TO-DATE
> Task :app:generateReleaseAssets UP-TO-DATE
> Task :app:generateReleasePythonMiscAssets UP-TO-DATE
> Task :app:generateReleasePythonRequirementsAssets UP-TO-DATE
> Task :app:generateReleasePythonSourceAssets UP-TO-DATE
> Task :app:generateReleasePythonBuildAssets UP-TO-DATE
> Task :common:generateReleaseAssets UP-TO-DATE
> Task :common:mergeReleaseAssets UP-TO-DATE
> Task :document:generateReleaseAssets UP-TO-DATE
> Task :document:mergeReleaseAssets UP-TO-DATE
> Task :highlight:generateReleaseAssets UP-TO-DATE
> Task :highlight:mergeReleaseAssets UP-TO-DATE
> Task :search:generateReleaseAssets UP-TO-DATE
> Task :search:mergeReleaseAssets UP-TO-DATE
> Task :tts:generateReleaseAssets UP-TO-DATE
> Task :tts:mergeReleaseAssets UP-TO-DATE
> Task :app:mergeReleaseAssets UP-TO-DATE
> Task :app:compressReleaseAssets UP-TO-DATE
> Task :app:extractReleaseVersionControlInfo UP-TO-DATE
> Task :app:collectReleaseDependencies UP-TO-DATE
> Task :app:sdkReleaseDependencyData UP-TO-DATE
> Task :app:validateSigningRelease UP-TO-DATE
> Task :app:writeReleaseAppMetadata UP-TO-DATE
> Task :app:writeReleaseSigningConfigVersions UP-TO-DATE
> Task :app:kspReleaseKotlin

> Task :app:compileReleaseKotlin
w: file:///D:/riklast/rik原作/rikkahub-master/rikkahub-1.9/app/src/main/java/me/rerere/rikkahub/data/ai/tools/LocalTools.kt:684:33 'data object SandboxFs : LocalToolOption' is deprecated. Renamed to ChaquoPy.
w: file:///D:/riklast/rik原作/rikkahub-master/rikkahub-1.9/app/src/main/java/me/rerere/rikkahub/data/ai/tools/LocalTools.kt:696:33 'data object Matplotlib : LocalToolOption' is deprecated. Matplotlib is now part of SandboxFs, kept for backward compatibility.
w: file:///D:/riklast/rik原作/rikkahub-master/rikkahub-1.9/app/src/main/java/me/rerere/rikkahub/data/ai/tools/LocalTools.kt:1105:9 'when' is exhaustive so 'else' is redundant here.
w: file:///D:/riklast/rik原作/rikkahub-master/rikkahub-1.9/app/src/main/java/me/rerere/rikkahub/service/ChatService.kt:471:76 'data object SandboxFs : LocalToolOption' is deprecated. Renamed to ChaquoPy.

> Task :app:compileReleaseJavaWithJavac UP-TO-DATE
> Task :app:mergeReleaseGeneratedProguardFiles UP-TO-DATE
> Task :app:processReleaseJavaRes UP-TO-DATE
> Task :app:mergeReleaseJavaResource UP-TO-DATE
> Task :app:expandReleaseArtProfileWildcards
> Task :app:produceReleaseComposeMapping
> Task :app:reportReleaseComposeMappingErrors
> Task :app:minifyReleaseWithR8
> Task :app:mergeReleaseComposeMapping
> Task :app:convertShrunkResourcesToBinaryRelease UP-TO-DATE
> Task :app:optimizeReleaseResources UP-TO-DATE
> Task :app:compileReleaseArtProfile
> Task :app:packageRelease
> Task :app:createReleaseApkListingFileRedirect UP-TO-DATE
> Task :app:assembleRelease

[Incubating] Problems report is available at: file:///D:/riklast/rik%E5%8E%9F%E4%BD%9C/rikkahub-master/rikkahub-1.9/build/reports/problems/problems-report.html

Deprecated Gradle features were used in this build, making it incompatible with Gradle 10.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/9.1.0/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD SUCCESSFUL in 2m 10s
182 actionable tasks: 9 executed, 173 up-to-date
